0,1,Hivequeen Ngaat,earth,hero,,e4,,,"When you summon an [Earth] creature, draw a card."
1,1,Sage Brennas,earth,hero,,e4,,,"Whenever you draw a card, you may instead <search> for a card. Do not reveal it."
2,2,Ash Sprite,earth,creature,,,1,1,"When a friendly [Earth] creature is destroyed, you may summon this from your hand."
3,1,Awakened Vines,earth,creature,,,1,2,
4,1,Carnivorous Fern,earth,creature,,,2,1,<Ready>.
5,1,Enchanted Pebbles,earth,creature,,,2,2,You may only play this card if you have cast an [Earth] spell this turn.
6,1,Forest Sprite,earth,creature,,,1,1,Your other [Earth] creatures cannot be targeted by your opponent's spells.
7,1,Peach Sapling,earth,creature,,,1,1,"When this enters the battlefield, draw a card."
8,1,Evolving Shrub,earth,creature,,r1,0,3,[Earth] spells you cast targeting this cost nothing.
9,1,Large Worm,earth,creature,,r1,2,2,
10,1,Mana Sapper,earth,creature,,r1,1,2,"When this creature damages an opponent, exile the top card of their mana pool to draw a card."
11,1,Relentless Eagle,earth,creature,,r1,1,1,"The first time this creature is destroyed, resummon it."
12,1,Spore-Infested Boar,earth,creature,,e1,2,1,"When this is destroyed by combat damage, <search> for an [Earth] creature."
13,2,Sand Elemental,earth,creature,,e1.r1,3,3,"When this enters the battlefield, destroy a spell or item."
14,2,Ash Golem,earth,creature,,e1,2,2,"Whenever this creature would take damage, it takes 1 less damage."
15,2,Ash Elemental,earth,creature,,e1.r1,2,3,"When this enters the battlefield, draw a card."
16,1,Armoured Crocodile,earth,creature,,r2,3,3,
17,1,Awakened Oak,earth,creature,,e1.r1,2,4,"When your opponent casts a spell for which this is a valid target, the spell must target this."
18,1,Earth Spiritsinger,earth,creature,,e2,2,2,"Whenever you summon an [Earth] creature, <search> for an [Earth] spell."
19,1,Protector of the Forest,earth,creature,,e1.r1,3,3,
20,1,Blighted Druid,earth,creature,,e2.r1,4,2,Your [Earth] creatures cost [Earth] less.
21,1,Restless Willow,earth,creature,,e1.r2,4,4,
22,1,Evolve Scales,earth,spell,instant,,,,Cast when a friendly creature is attacked. Give it +0 / +4 until the end of this turn.
23,1,Savagery,earth,spell,instant,,,,Cast when you declare a counterattack. Give your creatures +2 / +0 until the end of this turn.
24,1,Contact Poison,earth,spell,equip,,2,-1,Enchant a creature. It gains +2 / -1.
25,1,Growth,earth,spell,equip,,1,1,Enchant a creature. It gains +1 / +1. Draw a card.
26,1,Alarm Pheromone,earth,spell,,e1,,,"If you control an [Earth] creature, draw 2 cards."
27,1,Recycle,earth,spell,,e1,,,Destroy a creature. Your opponent adds the top card of their exile pile to their hand.
28,1,Entangle,earth,spell,equip,,,,"Enchant a creature. It gains ""cannot attack""."
29,1,Ironskin Runes,earth,spell,equip,e1,,,"Enchant a creature. It gains ""whenever this would take damage, it takes 1 less""."
30,1,Sunlight,earth,spell,field,,,,At the end of each player's turn they draw a card.
31,1,Pollinate,earth,spell,,w1.r1,,,<Search> for copies of all [Earth] creatures you control.
32,1,Born From Ash,earth,spell,,f1.r1,,,Reveal the top 3 cards of your deck. Select up to 1 [Earth] creature and summon it. Select up to 1 card and draw it. <Burn> any remaining cards.
33,1,Earthen Reclamation,earth,spell,,e1,,,"If you control an [Earth] creature, destroy a permanent."
34,1,Forest's Power,earth,spell,equip,e2,3,3,Enchant a creature. It gains +3 / +3.
35,1,Sprite's Blessing,earth,spell,equip,r2,2,2,"Enchant a creature. It gains +2 / +2. <Search> for all ""sprite"" creatures."
36,1,Flower Crown,earth,item,equip,,,,Equip to a friendly creature. It becomes [Earth]. Draw a card.
37,1,Living Spear,earth,item,equip,,1,0,"Equip to a friendly creature. Equipped creature gains +1 / +0. When equipped creature is destroyed, summon a 1 / 1 [Earth] Living Spear creature token."
38,1,Phial of Blight,earth,item,equip,,,,"Equip to a friendly creature. After combat with an enemy creature, destroy this and the enemy creature."
39,1,Fertiliser,earth,item,,e1,,,<Search> for an [Earth] enchantment. The next [Earth] enchantment you play this turn costs [Earth] less.
40,1,Hexed Arrow,earth,item,,e1,,,"You cannot play this and a creature on the same turn. Deal 1 damage to a creature, and if it takes damage destroy it."
41,1,Chevaux de Frise,earth,item,permanent,e1,,,"At the start of your opponent's battle phase, you may select a friendly creature. It gains +1 / +0 and ""cannot counterattack"" until end of turn."
42,1,Commander Adela,fire,hero,,f4,,,"When this enters the battlefield, and at the start of your turn, <burn> 1. If it's a [Fire] creature, summon it and give it <ready>."
43,1,"Erastas, The Phoenix   ",fire,hero,,f4,,,"Your [Fire] creatures have +1 / +0. When a friendly [Fire] non-token creature is destroyed, summon a 0 / 1 [Fire] Phoenix Wisp token with <ready>."
44,1,Ember Sprite,fire,creature,,,1,1,"After you <burn> a card, you may switch it with this card from your hand."
45,1,Haunted Armour,fire,creature,,,1,2,
46,1,Magma Wyrm,fire,creature,,,2,2,"At the start of your turn, <burn> 1."
47,1,Runed Champion,fire,creature,,,2,1,"When this is destroyed by combat damage, <search> for a [Fire] spell."
48,1,Devoted Defender,fire,creature,,r1,1,3,Your other creatures cannot be targeted with attacks.
49,1,Fire Acolyte,fire,creature,,f1,1,1,"When this enters the battlefield, summon a 1 / 1 [Fire] Fire Worshipper token."
50,1,Giant Salamander,fire,creature,,,1,1,"When this enters the battlefield, <burn> 1."
51,1,Steamwork Mech,fire,creature,,f1,3,3,Can only attack if your mana pool contains [Water].
52,1,Zealous Knight,fire,creature,,r1,2,2,
53,1,Hungry Assassin,fire,creature,,f1.r1,4,2,
54,1,Pyromancer,fire,creature,,f1.r1,3,2,"When this is destroyed, deal 1 damage to all creatures."
55,1,Serpent of the Forge,fire,creature,,f2,3,3,"When this enters the battlefield, destroy an item."
56,1,Untamed Fire Spirit,fire,creature,,f1,2,2,"When this enters the battlefield, deal 1 damage to a creature."
57,1,Fire Warlock,fire,creature,,f2.r1,3,3,"Whenever you play a card, <burn> 1."
58,1,Reckless Stallion,fire,creature,,f3,5,3,<Ready>.
59,1,Fire Crystal,fire,item,,,,,Destroy a friendly creature to destroy an enemy creature.
60,1,Hot Ash,fire,item,,,,,"When a friendly creature is destroyed, you may exile this from your hand to return the creature to your hand."
61,1,Arcane Artillery,fire,spell,instant,f1,,,Cast when an enemy creature attacks. Destroy the creature.
62,1,Dark Fire Sacrifice,fire,spell,instant,,,,Cast when a friendly creature attacks an enemy creature. Destroy both creatures.
63,1,Kindle,air,spell,instant,,,,<Ethereal>. Deal 1 damage to a creature to draw a card.
64,1,Acceleration Runes,fire,spell,equip,,,,"Enchant a creature. It gains +1 / +1 and ""<ready>""."
65,1,Burning Aura,fire,spell,equip,,1,1,Enchant a creature. It becomes [Fire] and gains +1 / +1.
66,1,Blood Sacrifice,fire,spell,,f1,,,<Burn> 1 to draw a card.
67,1,Electric Shock,air,spell,instant,,,,Cast when a creature attacks. Cancel the attack and set its attack to 0 until the end of this turn.
68,1,Firebolt,fire,spell,instant,,,,Deal 1 damage to a creature.
69,1,Blaze,fire,spell,equip,,2,1,Enchant a friendly [Earth] creature. It gains +2 / +1.
70,1,Boil Blood,fire,spell,equip,,2,0,Enchant a friendly [Water] creature. It becomes [Fire] and gains +2 / +0.
71,1,Thunderstorm,fire,spell,field,,,,The first spell each player plays on their turn costs [Any] less.
72,1,Incinerate,fire,spell,,f1.e1,,,Destroy a creature. Draw a card.
73,1,Fireball,fire,spell,,f1,,,Deal 3 damage to an enemy creature.
74,1,Fireworks,fire,spell,,f1,,,"Deal 3 damage to enemy creatures, one at a time, split as you choose."
75,1,Heat Wave,fire,spell,,f1,,,"Deal 1 damage to all enemy creatures. If you control a [Fire] creature, deal 2 instead."
76,1,Summon,fire,spell,,f1,,,"<Burn> 1. If it's a [Fire] creature, summon it."
77,1,Immolate,fire,spell,instant,f1,,,"Destroy all items equipped to a creature, then deal 2 damage to it."
78,1,Greater Summon,fire,spell,,f2,,,<Burn> 2. Summon any [Fire] creatures burned.
79,1,Meteor Shot,fire,spell,,f2,,,"Deal 5 damage to an enemy creature, and 1 damage to all other enemy creatures."
80,1,Fire Star Rising,fire,spell,,f3,,,Creatures you control gain +3 / +0 until the end of this turn.
81,1,Blood to Fire,fire,spell,permanent,f3,,,"Draw until you have 7 cards in hand or your deck is empty, then <burn> the rest of your deck. You cannot draw or <burn> cards."
82,1,Runic Sabre,fire,item,equip,,2,0,Equip to a friendly Fire creature. Equipped creature gains +2 / +0.
83,1,Alchemist's Fire,fire,item,,,,,"Deal 2 damage to an enemy creature. If that destroys it, burn 1."
